2025-12-09 03:49:47.838212: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1765252187.858876    5412 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1765252187.865238    5412 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1765252187.881407    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1765252187.881431    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1765252187.881435    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1765252187.881438    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-12-09 03:49:47.886004: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
============================================================
Mistral-7B 学習開始
============================================================

[1/5] トークナイザーをロード中...
tokenizer_config.json: 2.10kB [00:00, 8.29MB/s]
 27% 20/75 [00:04<00:14,  3.84it/s]
 28% 21/75 [00:05<00:13,  3.88it/s]
 29% 22/75 [00:05<00:13,  3.82it/s]
 31% 23/75 [00:05<00:13,  3.89it/s]
 32% 24/75 [00:06<00:14,  3.57it/s]
 33% 25/75 [00:06<00:13,  3.68it/s]
 35% 26/75 [00:06<00:12,  3.78it/s]
 36% 27/75 [00:06<00:12,  3.83it/s]
 37% 28/75 [00:07<00:12,  3.75it/s]
 39% 29/75 [00:07<00:12,  3.83it/s]
 40% 30/75 [00:07<00:11,  3.92it/s]
 41% 31/75 [00:07<00:11,  3.93it/s]
 43% 32/75 [00:08<00:10,  3.94it/s]
 44% 33/75 [00:08<00:11,  3.66it/s]
 45% 34/75 [00:08<00:10,  3.76it/s]
 47% 35/75 [00:08<00:10,  3.71it/s]
 48% 36/75 [00:09<00:11,  3.47it/s]
 49% 37/75 [00:09<00:10,  3.54it/s]
 51% 38/75 [00:09<00:10,  3.68it/s]
 52% 39/75 [00:10<00:10,  3.47it/s]
 53% 40/75 [00:10<00:10,  3.35it/s]
 55% 41/75 [00:10<00:10,  3.26it/s]
 56% 42/75 [00:11<00:09,  3.37it/s]
 57% 43/75 [00:11<00:09,  3.55it/s]
 59% 44/75 [00:11<00:08,  3.71it/s]
 60% 45/75 [00:11<00:07,  3.82it/s]
 61% 46/75 [00:12<00:07,  3.86it/s]
 63% 47/75 [00:12<00:07,  3.94it/s]
 64% 48/75 [00:12<00:06,  4.02it/s]
 65% 49/75 [00:12<00:06,  4.04it/s]
 67% 50/75 [00:12<00:06,  4.05it/s]
 68% 51/75 [00:13<00:06,  3.98it/s]
 69% 52/75 [00:13<00:05,  3.95it/s]
 71% 53/75 [00:13<00:05,  4.00it/s]
 72% 54/75 [00:14<00:05,  3.96it/s]
 73% 55/75 [00:14<00:05,  3.88it/s]
 75% 56/75 [00:14<00:04,  3.91it/s]
 76% 57/75 [00:14<00:04,  4.01it/s]
 77% 58/75 [00:15<00:04,  3.95it/s]
 79% 59/75 [00:15<00:04,  3.92it/s]
 80% 60/75 [00:15<00:03,  3.89it/s]
 81% 61/75 [00:15<00:03,  3.96it/s]
 83% 62/75 [00:16<00:03,  3.97it/s]
 84% 63/75 [00:16<00:03,  3.85it/s]
 85% 64/75 [00:16<00:03,  3.59it/s]
 87% 65/75 [00:16<00:02,  3.41it/s]
 88% 66/75 [00:17<00:02,  3.58it/s]
 89% 67/75 [00:17<00:02,  3.68it/s]
 91% 68/75 [00:17<00:01,  3.77it/s]
 92% 69/75 [00:17<00:01,  3.75it/s]
 93% 70/75 [00:18<00:01,  3.79it/s]
 95% 71/75 [00:18<00:01,  3.86it/s]
 96% 72/75 [00:18<00:00,  3.93it/s]
 97% 73/75 [00:18<00:00,  3.98it/s]
 99% 74/75 [00:19<00:00,  4.00it/s]
100% 75/75 [00:19<00:00,  3.87it/s]
[過学習チェック] Train: 0.8211, Eval: 0.7731, Gap: -0.0480
                                    
{'eval_loss': 0.7731008529663086, 'eval_runtime': 19.7612, 'eval_samples_per_second': 3.795, 'eval_steps_per_second': 3.795, 'eval_entropy': 0.6882689865430196, 'eval_num_tokens': 55656.0, 'eval_mean_token_accuracy': 0.9001297601064047, 'epoch': 1.3}
 65% 70/108 [09:40<04:10,  6.60s/it]
100% 75/75 [00:19<00:00,  3.87it/s]
{'loss': 0.8176, 'grad_norm': 2.4909298419952393, 'learning_rate': 2.882832728712551e-06, 'entropy': 0.6809377133846283, 'num_tokens': 59762.0, 'mean_token_accuracy': 0.8932863578200341, 'epoch': 1.4}
{'loss': 0.801, 'grad_norm': 1.7971336841583252, 'learning_rate': 2.1802148507454675e-06, 'entropy': 0.6777584105730057, 'num_tokens': 63839.0, 'mean_token_accuracy': 0.8937008902430534, 'epoch': 1.49}
 74% 80/108 [10:46<03:10,  6.81s/it]
  0% 0/75 [00:00<?, ?it/s]
  3% 2/75 [00:00<00:09,  8.01it/s]
  4% 3/75 [00:00<00:12,  5.69it/s]
  5% 4/75 [00:00<00:15,  4.64it/s]
  7% 5/75 [00:01<00:15,  4.43it/s]
  8% 6/75 [00:01<00:15,  4.32it/s]
  9% 7/75 [00:01<00:16,  4.22it/s]
 11% 8/75 [00:01<00:17,  3.73it/s]
 12% 9/75 [00:02<00:17,  3.70it/s]
 13% 10/75 [00:02<00:17,  3.77it/s]
 15% 11/75 [00:02<00:17,  3.73it/s]
 16% 12/75 [00:02<00:17,  3.68it/s]
 17% 13/75 [00:03<00:16,  3.79it/s]
 19% 14/75 [00:03<00:15,  3.89it/s]
 20% 15/75 [00:03<00:15,  3.87it/s]
 21% 16/75 [00:03<00:15,  3.89it/s]
 23% 17/75 [00:04<00:14,  3.93it/s]
 24% 18/75 [00:04<00:14,  3.95it/s]
 25% 19/75 [00:04<00:14,  3.96it/s]
 27% 20/75 [00:04<00:14,  3.89it/s]
 28% 21/75 [00:05<00:13,  3.90it/s]
 29% 22/75 [00:05<00:13,  3.82it/s]
 31% 23/75 [00:05<00:13,  3.91it/s]
 32% 24/75 [00:06<00:14,  3.60it/s]
 33% 25/75 [00:06<00:13,  3.67it/s]
 35% 26/75 [00:06<00:13,  3.74it/s]
 36% 27/75 [00:06<00:12,  3.82it/s]
 37% 28/75 [00:07<00:12,  3.77it/s]
 39% 29/75 [00:07<00:11,  3.85it/s]
 40% 30/75 [00:07<00:11,  3.88it/s]
 41% 31/75 [00:07<00:11,  3.89it/s]
 43% 32/75 [00:08<00:10,  3.94it/s]
 44% 33/75 [00:08<00:11,  3.64it/s]
 45% 34/75 [00:08<00:10,  3.73it/s]
 47% 35/75 [00:08<00:10,  3.69it/s]
 48% 36/75 [00:09<00:11,  3.51it/s]
 49% 37/75 [00:09<00:10,  3.55it/s]
 51% 38/75 [00:09<00:10,  3.67it/s]
 52% 39/75 [00:10<00:10,  3.45it/s]
 53% 40/75 [00:10<00:10,  3.32it/s]
 55% 41/75 [00:10<00:10,  3.25it/s]
 56% 42/75 [00:11<00:09,  3.35it/s]
 57% 43/75 [00:11<00:09,  3.55it/s]
 59% 44/75 [00:11<00:08,  3.71it/s]
 60% 45/75 [00:11<00:07,  3.82it/s]
 61% 46/75 [00:12<00:07,  3.83it/s]
 63% 47/75 [00:12<00:07,  3.91it/s]
 64% 48/75 [00:12<00:06,  3.98it/s]
 65% 49/75 [00:12<00:06,  4.04it/s]
 67% 50/75 [00:13<00:06,  4.03it/s]
 68% 51/75 [00:13<00:06,  3.99it/s]
 69% 52/75 [00:13<00:05,  4.01it/s]
 71% 53/75 [00:13<00:05,  4.06it/s]
 72% 54/75 [00:14<00:05,  4.00it/s]
 73% 55/75 [00:14<00:05,  3.97it/s]
 75% 56/75 [00:14<00:04,  3.96it/s]
 76% 57/75 [00:14<00:04,  3.94it/s]
 77% 58/75 [00:15<00:04,  3.88it/s]
 79% 59/75 [00:15<00:04,  3.85it/s]
 80% 60/75 [00:15<00:03,  3.85it/s]
 81% 61/75 [00:15<00:03,  3.90it/s]
 83% 62/75 [00:16<00:03,  3.96it/s]
 84% 63/75 [00:16<00:03,  3.84it/s]
 85% 64/75 [00:16<00:03,  3.56it/s]
 87% 65/75 [00:16<00:02,  3.39it/s]
 88% 66/75 [00:17<00:02,  3.61it/s]
 89% 67/75 [00:17<00:02,  3.70it/s]
 91% 68/75 [00:17<00:01,  3.76it/s]
 92% 69/75 [00:18<00:01,  3.73it/s]
 93% 70/75 [00:18<00:01,  3.80it/s]
 95% 71/75 [00:18<00:01,  3.92it/s]
 96% 72/75 [00:18<00:00,  3.94it/s]
 97% 73/75 [00:18<00:00,  3.99it/s]
 99% 74/75 [00:19<00:00,  4.06it/s]
100% 75/75 [00:19<00:00,  3.92it/s]
[過学習チェック] Train: 0.8010, Eval: 0.7338, Gap: -0.0672
                                    
{'eval_loss': 0.7338340282440186, 'eval_runtime': 19.7574, 'eval_samples_per_second': 3.796, 'eval_steps_per_second': 3.796, 'eval_entropy': 0.6214414493242899, 'eval_num_tokens': 63839.0, 'eval_mean_token_accuracy': 0.9078753972053528, 'epoch': 1.49}
 74% 80/108 [11:06<03:10,  6.81s/it]
100% 75/75 [00:19<00:00,  3.92it/s]
{'loss': 0.8049, 'grad_norm': 2.5565762519836426, 'learning_rate': 1.5513811136094786e-06, 'entropy': 0.6306942701339722, 'num_tokens': 67768.0, 'mean_token_accuracy': 0.893909466266632, 'epoch': 1.58}
{'loss': 0.7414, 'grad_norm': 2.3693275451660156, 'learning_rate': 1.012785947186397e-06, 'entropy': 0.6046903535723687, 'num_tokens': 71858.0, 'mean_token_accuracy': 0.9048631727695465, 'epoch': 1.68}
 83% 90/108 [12:10<01:59,  6.63s/it]
  0% 0/75 [00:00<?, ?it/s]
  3% 2/75 [00:00<00:08,  8.46it/s]
  4% 3/75 [00:00<00:12,  5.86it/s]
  5% 4/75 [00:00<00:15,  4.64it/s]
  7% 5/75 [00:01<00:15,  4.51it/s]
  8% 6/75 [00:01<00:15,  4.41it/s]
  9% 7/75 [00:01<00:15,  4.32it/s]
 11% 8/75 [00:01<00:17,  3.73it/s]
 12% 9/75 [00:02<00:17,  3.72it/s]
 13% 10/75 [00:02<00:17,  3.79it/s]
 15% 11/75 [00:02<00:16,  3.77it/s]
 16% 12/75 [00:02<00:17,  3.70it/s]
 17% 13/75 [00:03<00:16,  3.82it/s]
 19% 14/75 [00:03<00:15,  3.82it/s]
 20% 15/75 [00:03<00:15,  3.84it/s]
 21% 16/75 [00:03<00:15,  3.85it/s]
 23% 17/75 [00:04<00:14,  3.92it/s]
 24% 18/75 [00:04<00:14,  3.90it/s]
 25% 19/75 [00:04<00:14,  3.96it/s]
 27% 20/75 [00:04<00:14,  3.87it/s]
 28% 21/75 [00:05<00:13,  3.86it/s]
 29% 22/75 [00:05<00:13,  3.81it/s]
 31% 23/75 [00:05<00:13,  3.91it/s]
 32% 24/75 [00:06<00:14,  3.59it/s]
 33% 25/75 [00:06<00:13,  3.65it/s]
 35% 26/75 [00:06<00:12,  3.77it/s]
 36% 27/75 [00:06<00:12,  3.85it/s]
 37% 28/75 [00:07<00:12,  3.76it/s]
 39% 29/75 [00:07<00:12,  3.80it/s]
 40% 30/75 [00:07<00:11,  3.90it/s]
 41% 31/75 [00:07<00:11,  3.94it/s]
 43% 32/75 [00:08<00:10,  3.95it/s]
 44% 33/75 [00:08<00:11,  3.61it/s]
 45% 34/75 [00:08<00:10,  3.73it/s]
 47% 35/75 [00:08<00:10,  3.71it/s]
 48% 36/75 [00:09<00:11,  3.48it/s]
 49% 37/75 [00:09<00:10,  3.52it/s]
 51% 38/75 [00:09<00:10,  3.68it/s]
 52% 39/75 [00:10<00:10,  3.49it/s]
 53% 40/75 [00:10<00:10,  3.33it/s]
 55% 41/75 [00:10<00:10,  3.24it/s]
 56% 42/75 [00:11<00:09,  3.35it/s]
 57% 43/75 [00:11<00:09,  3.55it/s]
 59% 44/75 [00:11<00:08,  3.69it/s]
 60% 45/75 [00:11<00:07,  3.83it/s]
 61% 46/75 [00:12<00:07,  3.86it/s]
 63% 47/75 [00:12<00:07,  3.91it/s]
 64% 48/75 [00:12<00:06,  3.97it/s]
 65% 49/75 [00:12<00:06,  4.03it/s]
 67% 50/75 [00:12<00:06,  4.03it/s]
 68% 51/75 [00:13<00:06,  3.99it/s]
 69% 52/75 [00:13<00:05,  4.02it/s]
 71% 53/75 [00:13<00:05,  4.02it/s]
 72% 54/75 [00:13<00:05,  4.00it/s]
 73% 55/75 [00:14<00:05,  3.94it/s]
 75% 56/75 [00:14<00:04,  3.96it/s]
 76% 57/75 [00:14<00:04,  4.01it/s]
 77% 58/75 [00:14<00:04,  4.04it/s]
 79% 59/75 [00:15<00:04,  3.97it/s]
 80% 60/75 [00:15<00:03,  3.93it/s]
 81% 61/75 [00:15<00:03,  3.89it/s]
 83% 62/75 [00:16<00:03,  3.91it/s]
 84% 63/75 [00:16<00:03,  3.81it/s]
 85% 64/75 [00:16<00:03,  3.55it/s]
 87% 65/75 [00:16<00:02,  3.42it/s]
 88% 66/75 [00:17<00:02,  3.57it/s]
 89% 67/75 [00:17<00:02,  3.66it/s]
 91% 68/75 [00:17<00:01,  3.72it/s]
 92% 69/75 [00:17<00:01,  3.72it/s]
 93% 70/75 [00:18<00:01,  3.76it/s]
 95% 71/75 [00:18<00:01,  3.85it/s]
 96% 72/75 [00:18<00:00,  3.90it/s]
 97% 73/75 [00:18<00:00,  3.95it/s]
 99% 74/75 [00:19<00:00,  4.00it/s]
100% 75/75 [00:19<00:00,  3.89it/s]
[過学習チェック] Train: 0.7414, Eval: 0.7189, Gap: -0.0225
                                    
{'eval_loss': 0.7188906073570251, 'eval_runtime': 19.7543, 'eval_samples_per_second': 3.797, 'eval_steps_per_second': 3.797, 'eval_entropy': 0.6039541677633922, 'eval_num_tokens': 71858.0, 'eval_mean_token_accuracy': 0.9098991688092549, 'epoch': 1.68}
 83% 90/108 [12:30<01:59,  6.63s/it]
100% 75/75 [00:19<00:00,  3.89it/s]
{'loss': 0.7819, 'grad_norm': 2.1574580669403076, 'learning_rate': 5.785225463498828e-07, 'entropy': 0.6320232473313808, 'num_tokens': 76022.0, 'mean_token_accuracy': 0.8976074799895286, 'epoch': 1.77}
{'loss': 0.7791, 'grad_norm': 2.585623264312744, 'learning_rate': 2.599541002186479e-07, 'entropy': 0.6318786516785622, 'num_tokens': 80183.0, 'mean_token_accuracy': 0.8996876239776611, 'epoch': 1.87}
 93% 100/108 [13:36<00:54,  6.87s/it]
  0% 0/75 [00:00<?, ?it/s]
  3% 2/75 [00:00<00:08,  8.39it/s]
  4% 3/75 [00:00<00:12,  5.76it/s]
  5% 4/75 [00:00<00:15,  4.65it/s]
  7% 5/75 [00:01<00:16,  4.36it/s]
  8% 6/75 [00:01<00:16,  4.30it/s]
  9% 7/75 [00:01<00:16,  4.24it/s]
 11% 8/75 [00:01<00:18,  3.69it/s]
 12% 9/75 [00:02<00:17,  3.72it/s]
 13% 10/75 [00:02<00:17,  3.78it/s]
 15% 11/75 [00:02<00:17,  3.72it/s]
 16% 12/75 [00:02<00:17,  3.67it/s]
 17% 13/75 [00:03<00:16,  3.77it/s]
 19% 14/75 [00:03<00:15,  3.89it/s]
 20% 15/75 [00:03<00:15,  3.84it/s]
 21% 16/75 [00:03<00:15,  3.88it/s]
 23% 17/75 [00:04<00:14,  3.95it/s]
 24% 18/75 [00:04<00:14,  3.95it/s]
 25% 19/75 [00:04<00:14,  3.94it/s]
 27% 20/75 [00:04<00:14,  3.84it/s]
 28% 21/75 [00:05<00:13,  3.88it/s]
 29% 22/75 [00:05<00:13,  3.81it/s]
 31% 23/75 [00:05<00:13,  3.86it/s]
 32% 24/75 [00:06<00:14,  3.57it/s]
 33% 25/75 [00:06<00:13,  3.66it/s]
 35% 26/75 [00:06<00:13,  3.73it/s]
 36% 27/75 [00:06<00:12,  3.81it/s]
 37% 28/75 [00:07<00:12,  3.76it/s]
 39% 29/75 [00:07<00:11,  3.84it/s]
 40% 30/75 [00:07<00:11,  3.88it/s]
 41% 31/75 [00:07<00:11,  3.91it/s]
 43% 32/75 [00:08<00:10,  3.92it/s]
 44% 33/75 [00:08<00:11,  3.64it/s]
 45% 34/75 [00:08<00:10,  3.73it/s]
 47% 35/75 [00:08<00:10,  3.72it/s]
 48% 36/75 [00:09<00:11,  3.50it/s]
 49% 37/75 [00:09<00:10,  3.53it/s]
 51% 38/75 [00:09<00:10,  3.65it/s]
 52% 39/75 [00:10<00:10,  3.44it/s]
 53% 40/75 [00:10<00:10,  3.33it/s]
 55% 41/75 [00:10<00:10,  3.24it/s]
 56% 42/75 [00:11<00:09,  3.37it/s]
 57% 43/75 [00:11<00:08,  3.58it/s]
 59% 44/75 [00:11<00:08,  3.70it/s]
 60% 45/75 [00:11<00:07,  3.80it/s]
 61% 46/75 [00:12<00:07,  3.86it/s]
 63% 47/75 [00:12<00:07,  3.92it/s]
 64% 48/75 [00:12<00:06,  3.96it/s]
 65% 49/75 [00:12<00:06,  3.99it/s]
 67% 50/75 [00:13<00:06,  4.03it/s]
 68% 51/75 [00:13<00:06,  3.97it/s]
 69% 52/75 [00:13<00:05,  4.02it/s]
 71% 53/75 [00:13<00:05,  3.99it/s]
 72% 54/75 [00:14<00:05,  3.91it/s]
 73% 55/75 [00:14<00:05,  3.92it/s]
 75% 56/75 [00:14<00:04,  3.93it/s]
 76% 57/75 [00:14<00:04,  3.98it/s]
 77% 58/75 [00:15<00:04,  3.89it/s]
 79% 59/75 [00:15<00:04,  3.85it/s]
 80% 60/75 [00:15<00:03,  3.86it/s]
 81% 61/75 [00:15<00:03,  3.92it/s]
 83% 62/75 [00:16<00:03,  3.89it/s]
 84% 63/75 [00:16<00:03,  3.85it/s]
 85% 64/75 [00:16<00:03,  3.61it/s]
 87% 65/75 [00:17<00:02,  3.42it/s]
 88% 66/75 [00:17<00:02,  3.58it/s]
 89% 67/75 [00:17<00:02,  3.72it/s]
 91% 68/75 [00:17<00:01,  3.79it/s]
 92% 69/75 [00:18<00:01,  3.72it/s]
 93% 70/75 [00:18<00:01,  3.78it/s]
 95% 71/75 [00:18<00:01,  3.91it/s]
 96% 72/75 [00:18<00:00,  3.97it/s]
 97% 73/75 [00:19<00:00,  3.96it/s]
 99% 74/75 [00:19<00:00,  4.00it/s]
100% 75/75 [00:19<00:00,  3.88it/s]
[過学習チェック] Train: 0.7791, Eval: 0.7134, Gap: -0.0657
                                     
{'eval_loss': 0.7133706212043762, 'eval_runtime': 19.8014, 'eval_samples_per_second': 3.788, 'eval_steps_per_second': 3.788, 'eval_entropy': 0.6003833929697673, 'eval_num_tokens': 80183.0, 'eval_mean_token_accuracy': 0.910254069964091, 'epoch': 1.87}
 93% 100/108 [13:56<00:54,  6.87s/it]
100% 75/75 [00:19<00:00,  3.88it/s]
{'loss': 0.739, 'grad_norm': 2.4782848358154297, 'learning_rate': 6.54164563305465e-08, 'entropy': 0.6229105368256569, 'num_tokens': 84288.0, 'mean_token_accuracy': 0.9035595402121543, 'epoch': 1.96}
{'train_runtime': 883.2606, 'train_samples_per_second': 0.962, 'train_steps_per_second': 0.122, 'train_loss': 1.3973257740338643, 'epoch': 2.0}
100% 108/108 [14:43<00:00,  8.18s/it]

============================================================
モデルを保存中...
✓ 保存完了

=== 学習統計 ===
最終 Train Loss: 0.7390
最終 Eval Loss: 0.7134
最良 Eval Loss: 0.7134

学習完了!
============================================================
